.
├── app
│   ├── assistant
│   │   └── page.tsx
│   ├── layout.tsx
│   └── page.tsx
├── components
│   └── ui
│       ├── button.tsx
│       ├── card.tsx
│       └── textarea.tsx
├── drone-logiq
│   ├── app
│   │   └── assistant
│   │       └── page.tsx
│   └── lib
│       ├── auth.ts
│       └── supabaseClient.ts
├── drone-logiq (2)
│   ├── app
│   │   └── assistant
│   │       └── page.tsx
│   └── lib
│       ├── auth.ts
│       └── supabaseClient.ts
├── .env
├── .env.local
├── .gitignore
├── .idea
│   ├── drone-roof-assistant-clean.iml
│   ├── .gitignore
│   ├── misc.xml
│   ├── modules.xml
│   ├── vcs.xml
│   └── workspace.xml
├── lib
│   ├── auth.ts
│   ├── supabase.ts
│   └── utils.ts
├── Mobile-SDK-Android
│   ├── docs
│   │   ├── API Reference
│   │   │   ├── BaseClasses
│   │   │   │   ├── DJIBaseProduct.html
│   │   │   │   ├── DJIVideoFeeder_DJIVideoFeed_DJIVideoFeedPhysicalSourceCallbackInterface.html
│   │   │   │   ├── DJIVideoFeeder_DJIVideoFeed.html
│   │   │   │   ├── DJIVideoFeeder.html
│   │   │   │   ├── DJIVideoFeeder_PhysicalSourceListener.html
│   │   │   │   ├── DJIVideoFeeder_VideoActiveStatusListenerInterface.html
│   │   │   │   └── DJIVideoFeeder_VideoDataListenerInterface.html
│   │   │   ├── Components
│   │   │   │   ├── AccessoryAggregation
│   │   │   │   │   ├── DJIWaypointV2Actuator_DJIWaypointV2GimbalActuatorParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2Actuator_DJIWaypointV2GimbalActuatorParam.html
│   │   │   │   │   ├── DJIWaypointV2Actuator_DJIWaypointV2LidarActuatorParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2Actuator_DJIWaypointV2LidarActuatorParam.html
│   │   │   │   │   ├── DJIWaypointV2Actuator_PointCloudRecordActuatorParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2Actuator_PointCloudRecordActuatorParam.html
│   │   │   │   │   ├── DJIWaypointV2AircraftControlParam_DJIWaypointV2AircraftControlFlyingParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2AircraftControlParam_DJIWaypointV2AircraftControlFlyingParam.html
│   │   │   │   │   ├── DJIWaypointV2AircraftControlParam_DJIWaypointV2AircraftControlRotateHeadingParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2AircraftControlParam_DJIWaypointV2AircraftControlRotateHeadingParam.html
│   │   │   │   │   ├── DJIWaypointV2_Builder.html
│   │   │   │   │   ├── DJIWaypointV2CameraActuatorParam_DJIWaypointV2CameraFocalLengthParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2CameraActuatorParam_DJIWaypointV2CameraFocalLengthParam.html
│   │   │   │   │   ├── DJIWaypointV2CameraActuatorParam_DJIWaypointV2CameraFocusParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2CameraActuatorParam_DJIWaypointV2CameraFocusParam.html
│   │   │   │   │   ├── DJIWaypointV2CameraActuatorParam_DJIWaypointV2CameraStartIntervalShootParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2CameraActuatorParam_DJIWaypointV2CameraStartIntervalShootParam.html
│   │   │   │   │   ├── DJIWaypointV2CameraActuatorParam_DJIWaypointV2CameraStopIntervalShootParam.html
│   │   │   │   │   ├── DJIWaypointV2GimbalActuatorParam_DJIWaypointV2GimbalPathPointInfo_Builder.html
│   │   │   │   │   ├── DJIWaypointV2GimbalActuatorParam_DJIWaypointV2GimbalPathPointInfo.html
│   │   │   │   │   ├── DJIWaypointV2GimbalActuatorParam_DJIWaypointV2GimbalPathShootingParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2GimbalActuatorParam_DJIWaypointV2GimbalPathShootingParam.html
│   │   │   │   │   ├── DJIWaypointV2GimbalActuatorParam_DJIWaypointV2GimbalStartPathShootingParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2GimbalActuatorParam_DJIWaypointV2GimbalStartPathShootingParam.html
│   │   │   │   │   ├── DJIWaypointV2GimbalActuatorParam_DJIWaypointV2GimbalStopPathShootingParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2GimbalActuatorParam_DJIWaypointV2GimbalStopPathShootingParam.html
│   │   │   │   │   ├── DJIWaypointV2.html
│   │   │   │   │   ├── DJIWaypointV2Mission_Builder.html
│   │   │   │   │   ├── DJIWaypointV2MissionDownloadEvent.html
│   │   │   │   │   ├── DJIWaypointV2MissionExecutionEvent.html
│   │   │   │   │   ├── DJIWaypointV2Mission.html
│   │   │   │   │   ├── DJIWaypointV2MissionOperator_DJIWaypointV2DownloadProgress.html
│   │   │   │   │   ├── DJIWaypointV2MissionOperator_DJIWaypointV2ExecutionProgress.html
│   │   │   │   │   ├── DJIWaypointV2MissionOperator_DJIWaypointV2UploadProgress.html
│   │   │   │   │   ├── DJIWaypointV2MissionOperator.html
│   │   │   │   │   ├── DJIWaypointV2MissionUploadEvent.html
│   │   │   │   │   ├── DJIWaypointV2Trigger_DJIWaypointV2AssociateTriggerParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2Trigger_DJIWaypointV2AssociateTriggerParam.html
│   │   │   │   │   ├── DJIWaypointV2Trigger_DJIWaypointV2IntervalTriggerParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2Trigger_DJIWaypointV2IntervalTriggerParam.html
│   │   │   │   │   ├── DJIWaypointV2Trigger_DJIWaypointV2ReachPointTriggerParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2Trigger_DJIWaypointV2ReachPointTriggerParam.html
│   │   │   │   │   ├── DJIWaypointV2Trigger_DJIWaypointV2TrajectoryTriggerParam_Builder.html
│   │   │   │   │   ├── DJIWaypointV2Trigger_DJIWaypointV2TrajectoryTriggerParam.html
│   │   │   │   │   ├── PanoramaMissionOperatorListener.html
│   │   │   │   │   ├── TapFlyMissionOperatorListener.html
│   │   │   │   │   ├── TimelineMission.html
│   │   │   │   │   ├── WaypointV2ActionListenerInterface.html
│   │   │   │   │   └── WaypointV2MissionOperatorListenerInterface.html
│   │   │   │   ├── MobileRemoteController
│   │   │   │   │   └── DJIMobileRemoteController.html
│   │   │   │   ├── OcuSyncLink
│   │   │   │   │   ├── DJIOcuSyncLink_DJIOcuSyncFrequencyInterference.html
│   │   │   │   │   ├── DJIOcuSyncLink_DJIOcuSyncMagneticInterferenceLevelCallbackInterface.html
│   │   │   │   │   ├── DJIOcuSyncLink_FrequencyInterferenceUpdatedCallbackInterface.html
│   │   │   │   │   ├── DJIOcuSyncLink.html
│   │   │   │   │   ├── DJIOcuSyncLink_ReceivedWarningMessageCallbackInterface.html
│   │   │   │   │   └── DJIOcuSyncLink_VideoDataRateUpdatedCallbackInterface.html
│   │   │   │   ├── ParamCapability
│   │   │   │   │   ├── DJIParamCapability_DJIParamCapabilityMinMax.html
│   │   │   │   │   └── DJIParamCapability.html
│   │   │   │   ├── Payload
│   │   │   │   │   ├── DJIPayload_ActivateInfo.html
│   │   │   │   │   ├── DJIPayload_CommandDataCallbackInterface.html
│   │   │   │   │   ├── DJIPayload_HintMessageCallbackInterface.html
│   │   │   │   │   ├── DJIPayload.html
│   │   │   │   │   ├── DJIPayload_PayloadWidgetDownloadListener.html
│   │   │   │   │   ├── DJIPayload_PayloadWidget.html
│   │   │   │   │   ├── DJIPayload_PayloadWidgetListener.html
│   │   │   │   │   ├── DJIPayload_StreamDataCallbackInterface.html
│   │   │   │   │   ├── DJIPayload_VideoDataReceivedCallbackInterface.html
│   │   │   │   │   └── DJIPayload_WidgetValueChangedCallbackInterface.html
│   │   │   │   ├── Pipeline
│   │   │   │   │   ├── DJIPipeline.html
│   │   │   │   │   └── DJIPipelines.html
│   │   │   │   ├── Radar
│   │   │   │   │   └── DJIRadar.html
│   │   │   │   ├── RemoteController
│   │   │   │   │   ├── DJIRemoteController_didUpdateMasterSlaveStateCallbackInterface.html
│   │   │   │   │   ├── DJIRemoteController_DJIRCAircraftMapping.html
│   │   │   │   │   ├── DJIRemoteController_DJIRCAircraftStickMapping.html
│   │   │   │   │   ├── DJIRemoteController_DJIRCBatteryInfo.html
│   │   │   │   │   ├── DJIRemoteController_DJIRCFiveDButton.html
│   │   │   │   │   ├── DJIRemoteController_DJIRCGimbalControlSpeed.html
│   │   │   │   │   ├── DJIRemoteController_DJIRCGimbalMapping.html
│   │   │   │   │   ├── DJIRemoteController_DJIRCGimbalStickMapping.html
│   │   │   │   │   ├── DJIRemoteController_DJIRCGPSData.html
│   │   │   │   │   ├── DJIRemoteController_DJIRCGpsTime.html
│   │   │   │   │   ├── DJIRemoteController_DJIRCHardwareRightWheel.html
│   │   │   │   │   ├── DJIRemoteController_DJIRCHardwareState_Button.html
│   │   │   │   │   ├── DJIRemoteController_DJIRCHardwareState.html
│   │   │   │   │   ├── DJIRemoteController_DJIRCHardwareTransformationSwitch.html
│   │   │   │   │   ├── DJIRemoteController_DJIRCInfo.html
│   │   │   │   │   ├── DJIRemoteController_DJIRCMasterSlaveState.html
│   │   │   │   │   ├── DJIRemoteController_DJIRCMultiDeviceAggregationState_callbackInterface.html
│   │   │   │   │   ├── DJIRemoteController_DJIRCMultiDeviceAggregationState.html
│   │   │   │   │   ├── DJIRemoteController_DJIRCRemoteFocusState.html
│   │   │   │   │   ├── DJIRemoteController_GPSLocation.html
│   │   │   │   │   ├── DJIRemoteController.html
│   │   │   │   │   ├── DJIRemoteController_JoinedMasterNameAndPasswordResult.html
│   │   │   │   │   ├── DJIRemoteController_JoinMasterAuthorizationInfo.html
│   │   │   │   │   ├── DJIRemoteController_MasterSearchingCallbackInterface.html
│   │   │   │   │   ├── DJIRemoteController_ProfessionalRC_ButtonConfiguration_Builder.html
│   │   │   │   │   ├── DJIRemoteController_ProfessionalRC_ButtonConfiguration.html
│   │   │   │   │   ├── DJIRemoteController_ProfessionalRC_CallbackInterface.html
│   │   │   │   │   ├── DJIRemoteController_ProfessionalRC_Event.html
│   │   │   │   │   ├── DJIRemoteController_ProfessionalRC.html
│   │   │   │   │   ├── DJIRemoteController_RCBatteryStateUpdateCallbackInterface.html
│   │   │   │   │   ├── DJIRemoteController_RCCustomButtonTagParam_Constructor.html
│   │   │   │   │   ├── DJIRemoteController_RCCustomButtonTagParam.html
│   │   │   │   │   ├── DJIRemoteController_RCHardwareStateUpdateCallbackInterface.html
│   │   │   │   │   ├── DJIRemoteController_RCReceiveGimbalControlRequestFromSlaveCallbackInterface.html
│   │   │   │   │   ├── DJIRemoteController_RCRemoteFocusStateUpdateCallbackInterface.html
│   │   │   │   │   ├── DJIRemoteController_ResponseForGimbalControl.html
│   │   │   │   │   ├── DJIRemoteController_RTKChannelEnabledUpdatedCallbackInterface.html
│   │   │   │   │   └── DJIRemoteController_updateGpsDataCallbackInterface.html
│   │   │   │   ├── RTK
│   │   │   │   │   ├── DJIRTK_DJILocationStandardDeviation.html
│   │   │   │   │   ├── DJIRTK_DJIRTKBaseStationInformation.html
│   │   │   │   │   ├── DJIRTK_DJIRTKReceiverInfo.html
│   │   │   │   │   ├── DJIRTK_DJIRTKReferenceStationSource_Callback.html
│   │   │   │   │   ├── DJIRTK_DJIRTKState.html
│   │   │   │   │   ├── DJIRTK.html
│   │   │   │   │   ├── DJIRTKNetworkServiceProvider_DJIRTKNetworkServicePlan.html
│   │   │   │   │   ├── DJIRTKNetworkServiceProvider_DJIRTKNetworkServicePlansState_Builder.html
│   │   │   │   │   ├── DJIRTKNetworkServiceProvider_DJIRTKNetworkServicePlansState.html
│   │   │   │   │   ├── DJIRTKNetworkServiceProvider_DJIRTKNetworkServiceSettings_Builder.html
│   │   │   │   │   ├── DJIRTKNetworkServiceProvider_DJIRTKNetworkServiceSettings.html
│   │   │   │   │   ├── DJIRTKNetworkServiceProvider_DJIRTKNetworkServiceState_callback.html
│   │   │   │   │   ├── DJIRTKNetworkServiceProvider_DJIRTKNetworkServiceState.html
│   │   │   │   │   ├── DJIRTKNetworkServiceProvider.html
│   │   │   │   │   ├── DJIRTK_RTKBaseStationListCallbackInterface.html
│   │   │   │   │   ├── DJIRTK_RTKConnectionStateWithBaseStationReferenceSourceCallbackInterface.html
│   │   │   │   │   └── DJIRTK_updateRtkStateCallbackInterface.html
│   │   │   │   ├── RTKBaseStation
│   │   │   │   │   ├── DJIRTKBaseStation_DJIRTKBaseStationBatteryStateCallbackInterface.html
│   │   │   │   │   ├── DJIRTKBaseStation_DJIRTKBaseStationBatteryState.html
│   │   │   │   │   ├── DJIRTKBaseStation_DJIRTKBaseStationStateCallbackInterface.html
│   │   │   │   │   ├── DJIRTKBaseStation_DJIRTKBaseStationState.html
│   │   │   │   │   └── DJIRTKBaseStation.html
│   │   │   │   ├── SDKError
│   │   │   │   │   ├── DJIError_DataProtectionError.html
│   │   │   │   │   ├── DJIError_DJIAccessLockerError.html
│   │   │   │   │   ├── DJIError_DJIAccessoryAggregationError.html
│   │   │   │   │   ├── DJIError_DJIAirLinkError.html
│   │   │   │   │   ├── DJIError_DJIBatteryError.html
│   │   │   │   │   ├── DJIError_DJICameraError.html
│   │   │   │   │   ├── DJIError_DJIFlightControllerError.html
│   │   │   │   │   ├── DJIError_DJIGeoError.html
│   │   │   │   │   ├── DJIError_DJIGimbalError.html
│   │   │   │   │   ├── DJIError_DJILDMError.html
│   │   │   │   │   ├── DJIError_DJIMissionManagerError.html
│   │   │   │   │   ├── DJIError_DJIPayloadError.html
│   │   │   │   │   ├── DJIError_DJIPipelineError.html
│   │   │   │   │   ├── DJIError_DJIRemoteControllerError.html
│   │   │   │   │   ├── DJIError_DJIRTKNetworkServiceError.html
│   │   │   │   │   ├── DJIError_DJISDKCacheError.html
│   │   │   │   │   ├── DJIError_DJISDKError.html
│   │   │   │   │   ├── DJIError_DJISDKFlightHubError.html
│   │   │   │   │   ├── DJIError_DJIUpgradeError.html
│   │   │   │   │   ├── DJIError_DJIUTMISSError.html
│   │   │   │   │   ├── DJIError_DJIWaypointV2Error.html
│   │   │   │   │   └── DJIError.html
│   │   │   │   ├── SDKManager
│   │   │   │   │   ├── DJIBluetoothProductConnector_BluetoothProductConnectorListenerInterface.html
│   │   │   │   │   ├── DJIBluetoothProductConnector_DJIBluetoothDevice.html
│   │   │   │   │   ├── DJIBluetoothProductConnector.html
│   │   │   │   │   ├── DJISDKManager_DJISDKInitEvent.html
│   │   │   │   │   ├── DJISDKManager_DJISDKManagerCallbackInterface.html
│   │   │   │   │   └── DJISDKManager.html
│   │   │   │   ├── Simulator
│   │   │   │   │   ├── DJIAccessLocker_DJIAccessLockerFormattingState_callbackInterface.html
│   │   │   │   │   ├── DJIAccessLocker_DJIAccessLockerFormattingState.html
│   │   │   │   │   ├── DJIAccessLocker_DJIAccessLockerState_CallbackInterface.html
│   │   │   │   │   ├── DJIAccessLocker_DJIAccessLockerUserAccountInfo.html
│   │   │   │   │   ├── DJIAccessLocker.html
│   │   │   │   │   ├── DJISimulator_DJISimulatorInitializationData.html
│   │   │   │   │   ├── DJISimulator_DJISimulatorState.html
│   │   │   │   │   ├── DJISimulator.html
│   │   │   │   │   └── DJISimulator_UpdatedSimulatorStateDataCallbackInterface.html
│   │   │   │   ├── Stick
│   │   │   │   │   └── DJIStick.html
│   │   │   │   ├── UASRemoteIDManager
│   │   │   │   │   ├── DJIUASRemoteIDManager.html
│   │   │   │   │   ├── IUASRemoteIDManager.html
│   │   │   │   │   ├── IUASRemoteIDManager_UASRemoteIDStatus.html
│   │   │   │   │   └── IUASRemoteIDManager_UASRemoteIDStatusListener.html
│   │   │   │   ├── Upgrade
│   │   │   │   │   ├── DJIUpgradeManager_DJIUpgradeComponent_DJIFirmwareInformation.html
│   │   │   │   │   ├── DJIUpgradeManager_DJIUpgradeComponent_DJIFirmwareUpgradeProgress.html
│   │   │   │   │   ├── DJIUpgradeManager_DJIUpgradeComponent.html
│   │   │   │   │   ├── DJIUpgradeManager_DJIUpgradeComponent_UpgradeFirmwareListenerInterface.html
│   │   │   │   │   ├── DJIUpgradeManager.html
│   │   │   │   │   └── DJIUpgradeManager_UpgradeComponentChangeListener.html
│   │   │   │   ├── UserAccountManager
│   │   │   │   │   ├── DJIUserAccountManager.html
│   │   │   │   │   ├── DJIUserAccountManager_UserAccountInformation.html
│   │   │   │   │   └── DJIUserAccountManager_UserAccountStateChangeListenerInterface.html
│   │   │   │   ├── UTMISSManager
│   │   │   │   │   ├── DJIUTMISSManager_DJIUTMISSParam.html
│   │   │   │   │   ├── DJIUTMISSManager.html
│   │   │   │   │   └── DJIUTMISSManager_UTMISSFlightDataUpdatedUploadStatusCallbackInterface.html
│   │   │   │   ├── VisionDetectionState
│   │   │   │   │   ├── DJIIntelligentFlightAssistant_visionDetectionStateUpdatedCallbackInterface.html
│   │   │   │   │   ├── DJIVisionDetectionState_DJIVisionDetectionSector.html
│   │   │   │   │   └── DJIVisionDetectionState.html
│   │   │   │   └── WiFiLink
│   │   │   │       ├── DJIWiFiLink_DJIWiFiChannelInterference.html
│   │   │   │       ├── DJIWiFiLink_DJIWiFiSignalQualityChangedCallbackInterface.html
│   │   │   │       ├── DJIWiFiLink.html
│   │   │   │       └── DJIWiFiLink_RSSICallbackInterface.html
│   │   │   ├── .DS_Store
│   │   │   ├── fonts
│   │   │   │   ├── bootstrap
│   │   │   │   │   ├── glyphicons-halflings-regular.eot
│   │   │   │   │   ├── glyphicons-halflings-regular.svg
│   │   │   │   │   ├── glyphicons-halflings-regular.ttf
│   │   │   │   │   ├── glyphicons-halflings-regular.woff
│   │   │   │   │   └── glyphicons-halflings-regular.woff2
│   │   │   │   ├── fontawesome
│   │   │   │   │   ├── FontAwesome.otf
│   │   │   │   │   ├── fontawesome-webfont.eot
│   │   │   │   │   ├── fontawesome-webfont.svg
│   │   │   │   │   ├── fontawesome-webfont.ttf
│   │   │   │   │   ├── fontawesome-webfont.woff
│   │   │   │   │   └── fontawesome-webfont.woff2
│   │   │   │   ├── Gotham
│   │   │   │   │   ├── Bold
│   │   │   │   │   │   ├── Gotham-Bold.eot
│   │   │   │   │   │   ├── Gotham-Bold.ttf
│   │   │   │   │   │   └── Gotham-Bold.woff
│   │   │   │   │   ├── Book
│   │   │   │   │   │   ├── Gotham-Book.eot
│   │   │   │   │   │   ├── Gotham-Book.ttf
│   │   │   │   │   │   └── Gotham-Book.woff
│   │   │   │   │   ├── Light
│   │   │   │   │   │   ├── Gotham-Light.eot
│   │   │   │   │   │   ├── Gotham-Light.ttf
│   │   │   │   │   │   └── Gotham-Light.woff
│   │   │   │   │   ├── Medium
│   │   │   │   │   │   ├── Gotham-Medium.eot
│   │   │   │   │   │   ├── Gotham-Medium.ttf
│   │   │   │   │   │   └── Gotham-Medium.woff
│   │   │   │   │   └── Ultra
│   │   │   │   │       ├── Gotham-Ultra.eot
│   │   │   │   │       ├── Gotham-Ultra.ttf
│   │   │   │   │       └── Gotham-Ultra.woff
│   │   │   │   └── OpenSans
│   │   │   │       ├── Bold
│   │   │   │       │   ├── OpenSans-Bold.eot
│   │   │   │       │   ├── OpenSans-Bold.svg
│   │   │   │       │   ├── OpenSans-Bold.ttf
│   │   │   │       │   ├── OpenSans-Bold.woff
│   │   │   │       │   └── OpenSans-Bold.woff2
│   │   │   │       ├── BoldItalic
│   │   │   │       │   ├── OpenSans-BoldItalic.eot
│   │   │   │       │   ├── OpenSans-BoldItalic.svg
│   │   │   │       │   ├── OpenSans-BoldItalic.ttf
│   │   │   │       │   ├── OpenSans-BoldItalic.woff
│   │   │   │       │   └── OpenSans-BoldItalic.woff2
│   │   │   │       ├── ExtraBold
│   │   │   │       │   ├── OpenSans-ExtraBold.eot
│   │   │   │       │   ├── OpenSans-ExtraBold.svg
│   │   │   │       │   ├── OpenSans-ExtraBold.ttf
│   │   │   │       │   ├── OpenSans-ExtraBold.woff
│   │   │   │       │   └── OpenSans-ExtraBold.woff2
│   │   │   │       ├── ExtraBoldItalic
│   │   │   │       │   ├── OpenSans-ExtraBoldItalic.eot
│   │   │   │       │   ├── OpenSans-ExtraBoldItalic.svg
│   │   │   │       │   ├── OpenSans-ExtraBoldItalic.ttf
│   │   │   │       │   ├── OpenSans-ExtraBoldItalic.woff
│   │   │   │       │   └── OpenSans-ExtraBoldItalic.woff2
│   │   │   │       ├── Italic
│   │   │   │       │   ├── OpenSans-Italic.eot
│   │   │   │       │   ├── OpenSans-Italic.svg
│   │   │   │       │   ├── OpenSans-Italic.ttf
│   │   │   │       │   ├── OpenSans-Italic.woff
│   │   │   │       │   └── OpenSans-Italic.woff2
│   │   │   │       ├── Light
│   │   │   │       │   ├── OpenSans-Light.eot
│   │   │   │       │   ├── OpenSans-Light.svg
│   │   │   │       │   ├── OpenSans-Light.ttf
│   │   │   │       │   ├── OpenSans-Light.woff
│   │   │   │       │   └── OpenSans-Light.woff2
│   │   │   │       ├── LightItalic
│   │   │   │       │   ├── OpenSans-LightItalic.eot
│   │   │   │       │   ├── OpenSans-LightItalic.svg
│   │   │   │       │   ├── OpenSans-LightItalic.ttf
│   │   │   │       │   ├── OpenSans-LightItalic.woff
│   │   │   │       │   └── OpenSans-LightItalic.woff2
│   │   │   │       ├── Regular
│   │   │   │       │   ├── OpenSans-Regular.eot
│   │   │   │       │   ├── OpenSans-Regular.svg
│   │   │   │       │   ├── OpenSans-Regular.ttf
│   │   │   │       │   ├── OpenSans-Regular.woff
│   │   │   │       │   └── OpenSans-Regular.woff2
│   │   │   │       ├── Semibold
│   │   │   │       │   ├── OpenSans-Semibold.eot
│   │   │   │       │   ├── OpenSans-Semibold.svg
│   │   │   │       │   ├── OpenSans-Semibold.ttf
│   │   │   │       │   ├── OpenSans-Semibold.woff
│   │   │   │       │   └── OpenSans-Semibold.woff2
│   │   │   │       └── SemiboldItalic
│   │   │   │           ├── OpenSans-SemiboldItalic.eot
│   │   │   │           ├── OpenSans-SemiboldItalic.svg
│   │   │   │           ├── OpenSans-SemiboldItalic.ttf
│   │   │   │           ├── OpenSans-SemiboldItalic.woff
│   │   │   │           └── OpenSans-SemiboldItalic.woff2
│   │   │   ├── images
│   │   │   │   ├── dji-logo@2x.png
│   │   │   │   ├── dji-logo-foot.png
│   │   │   │   ├── favicon.png
│   │   │   │   └── results_bg.png
│   │   │   ├── index.html
│   │   │   ├── javascripts
│   │   │   │   ├── api.js
│   │   │   │   ├── base
│   │   │   │   │   ├── footer.js
│   │   │   │   │   └── header.js
│   │   │   │   ├── lib
│   │   │   │   │   ├── bootstrap.js
│   │   │   │   │   ├── jquery-2.1.4.min.js
│   │   │   │   │   └── vue.min.js
│   │   │   │   ├── searchdoc.js
│   │   │   │   ├── search_index.js
│   │   │   │   └── util
│   │   │   │       ├── ajax-manager.js
│   │   │   │       ├── cookie.js
│   │   │   │       ├── searcher.js
│   │   │   │       └── url-manager.js
│   │   │   ├── Products
│   │   │   │   ├── Aircraft
│   │   │   │   │   └── DJIAircraft.html
│   │   │   │   └── Handheld
│   │   │   │       └── DJIHandheld.html
│   │   │   ├── stylesheets
│   │   │   │   ├── doc-app.css
│   │   │   │   ├── doc-app.scss
│   │   │   │   ├── doc-vendor.css
│   │   │   │   ├── doc-vendor.scss
│   │   │   │   ├── layout
│   │   │   │   │   └── search_panel.scss
│   │   │   │   └── lib
│   │   │   │       ├── fontawesome.scss
│   │   │   │       ├── highlight
│   │   │   │       │   └── tomorrow.scss
│   │   │   │       └── highlight.scss
│   │   │   └── Utils
│   │   │       ├── DJICommonCallbacks_CompletionCallback_Interface.html
│   │   │       ├── DJICommonCallbacks_CompletionCallbackWith_Interface.html
│   │   │       ├── DJICommonCallbacks_CompletionCallbackWithTwoParam_Interface.html
│   │   │       ├── DJICommonCallbacks.html
│   │   │       ├── DJILocationUtil.html
│   │   │       ├── DJIVideoSizeCalculatorUtil.html
│   │   │       ├── DJIVideoSizeCalculatorUtil_Interface.html
│   │   │       └── DJIWarningStatusItem.html
│   │   ├── .DS_Store
│   │   ├── images
│   │   │   └── SDKKeySampleAndroid.png
│   │   ├── README-KeyedInterface.md
│   │   ├── README-Mission.md
│   │   └── SDK APIs Diff
│   │       ├── 3.5_4.0_diff.html
│   │       ├── 4.0.1_4.0.2_diff.html
│   │       ├── 4.0.2_4.1_diff.html
│   │       ├── 4.0_4.0.1_diff.html
│   │       ├── 4.0Beta_4.0_diff.html
│   │       ├── 4.10_4.11_diff.html
│   │       ├── ._4.11.2_4.12_diff.html
│   │       ├── 4.11.2_4.12_diff.html
│   │       ├── 4.11_4.11.2_diff.html
│   │       ├── 4.1.1_4.2.0_diff.html
│   │       ├── 4.12_4.13_diff.html
│   │       ├── 4.13_4.14_diff.html
│   │       ├── 4.14_4.15_android_diff.html
│   │       ├── 4.15.1_4.16_android_diff.html
│   │       ├── 4.15_4.15.1_android_diff.html
│   │       ├── 4.16.2_4.16.3_android_diff.html
│   │       ├── 4.16_4.16.1_android_diff.html
│   │       ├── 4.16.4_4.17_android_diff.html
│   │       ├── 4.2.0_4.3.0_diff.html
│   │       ├── 4.3.0_4.4.0_diff.html
│   │       ├── 4.4.0_4.5.0_diff.html
│   │       ├── 4.5.0_4.5.1_diff.html
│   │       ├── 4.5.1_4.6_diff.html
│   │       ├── 4.6_4.7_diff.html
│   │       ├── 4.7_4.8_diff.html
│   │       ├── 4.8_4.9_diff.html
│   │       └── 4.9_4.10_diff.html
│   ├── hms.json
│   ├── hms_match_sdkerror.json
│   ├── LICENSE.txt
│   ├── README.md
│   └── Sample Code
│       ├── app
│       │   ├── build.gradle
│       │   ├── .gitignore
│       │   ├── proguard-rules.pro
│       │   └── src
│       │       └── main
│       │           ├── AndroidManifest.xml
│       │           ├── assets
│       │           │   ├── hms.json
│       │           │   └── hms_match_sdkerror.json
│       │           ├── java
│       │           │   ├── android
│       │           │   │   ├── kankan
│       │           │   │   │   └── wheel
│       │           │   │   │       └── widget
│       │           │   │   │           ├── ItemsRange.java
│       │           │   │   │           ├── OnWheelChangedListener.java
│       │           │   │   │           ├── OnWheelClickedListener.java
│       │           │   │   │           ├── OnWheelScrollListener.java
│       │           │   │   │           ├── WheelAdapter.java
│       │           │   │   │           ├── WheelRecycle.java
│       │           │   │   │           ├── WheelScroller.java
│       │           │   │   │           └── WheelView.java
│       │           │   │   └── wheel
│       │           │   │       └── wheel
│       │           │   │           └── adapter
│       │           │   │               ├── AbstractWheelAdapter.java
│       │           │   │               ├── AbstractWheelTextAdapter.java
│       │           │   │               └── WheelViewAdapter.java
│       │           │   └── com
│       │           │       └── dji
│       │           │           └── sdk
│       │           │               └── sample
│       │           │                   ├── demo
│       │           │                   │   ├── accessory
│       │           │                   │   │   ├── AccessoryAggregationView.java
│       │           │                   │   │   └── AudioFileListManagerView.java
│       │           │                   │   ├── airlink
│       │           │                   │   │   ├── RebootWiFiAirlinkView.java
│       │           │                   │   │   ├── SetGetLightbridgeLinkChannelView.java
│       │           │                   │   │   ├── SetGetOcuSyncLinkView.java
│       │           │                   │   │   └── SetGetWiFiLinkSSIDView.java
│       │           │                   │   ├── appactivation
│       │           │                   │   │   └── AppActivationView.java
│       │           │                   │   ├── battery
│       │           │                   │   │   ├── PushBatteryDataView.java
│       │           │                   │   │   └── SetGetDischargeDayView.java
│       │           │                   │   ├── bluetooth
│       │           │                   │   │   └── BluetoothView.java
│       │           │                   │   ├── camera
│       │           │                   │   │   ├── adapter
│       │           │                   │   │   │   └── MediaFileRecyclerAdapter.java
│       │           │                   │   │   ├── CameraCalibration.java
│       │           │                   │   │   ├── FetchMediaView.java
│       │           │                   │   │   ├── LiveStreamView.java
│       │           │                   │   │   ├── MediaPlaybackView.java
│       │           │                   │   │   ├── MultipleLensCameraView.kt
│       │           │                   │   │   ├── PlaybackCommandsView.java
│       │           │                   │   │   ├── PlaybackDownloadView.java
